Coords,kNN card.,k-distance,lrd,LOF
"(0.45660137634625386, 0.43280640922410835)",3,0.5492028731660017,1.8091423574538479,0.9853996329595988
"(0.6113784672224188, 0.5286245988894975)",3,0.5766796973903112,1.717545580898119,0.9950608031925642
"(0.45029897412145387, 0.7116061205092745)",3,0.6899750151245637,1.445566632512522,1.0037643055629752
"(0.6390150501606866, 0.46074398219372076)",3,0.6407723899331743,1.5602651418905478,0.9948254450944404
"(0.6289567839292338, 0.32346951478531516)",3,0.7306822874321911,1.382337047287374,1.0074881580535069
"(0.5662104392361843, 0.289357728041304)",3,0.71889937810366,1.3713181770528269,0.993138932735502
"(0.5676530359179894, 0.29547265797376954)",3,0.7147521081297921,1.368723430240226,0.9956535822317714
"(0.43602399117606827, 0.4157757274892156)",3,0.5746536458489294,1.7369465758259655,0.9995280082938325
"(0.5454137939219365, 0.36750178191490135)",3,0.6436844332665791,1.5692611973946982,1.0054904821050568
"(0.4394528077596546, 0.5478674292772121)",3,0.5690404376271029,1.768716827360636,1.0026816341104356
"(0.512200437106122, 0.500864646508404)",3,0.5208326689676884,1.9380436407407515,0.9968791614341749
"(0.3917587782134365, 0.6103473035285875)",3,0.6471713979856546,1.5655052721209437,1.0091809102825802
"(0.5218570283765972, 0.5769060811333763)",3,0.5384922450193247,1.8511604918522786,0.9984819479335181
"(0.7194189575585879, 0.43648093863144677)",3,0.7184825355714021,1.3823706850364958,1.0110013042163524
"(0.2995329322777752, 0.6230627270405613)",3,0.7219922729982186,1.4177865364139297,0.999080810278431
"(0.4982241475102956, 0.42839983794125985)",3,0.5666426748215457,1.7264316423137347,1.0143121721760116
"(0.2740522921447801, 0.4804320598631085)",3,0.6587606608577108,1.5297337706271803,0.9970755900323172
"(0.38284021717487404, 0.5440688862962566)",3,0.6072264940371607,1.6205578531898015,0.9975834119390568
"(0.4249231989421871, 0.284825727537369)",3,0.6931883508738206,1.468396850914585,1.0124552834512346
"(0.5207238207675212, 0.32542733595644696)",3,0.6633982275552817,1.5031243027843655,0.9996200402461815
"(0.44329557666585284, 0.32697891986066585)",3,0.6473520235851778,1.535761397657099,1.0033872426657675
"(0.39882121731993425, 0.44917757772100975)",3,0.571448126079535,1.7392849131885562,1.0028951665745143
"(0.5043499801956989, 0.31104972990661883)",3,0.6665805860824507,1.5034059308676464,0.9979286599970322
"(0.6418316378383897, 0.44634230241629513)",3,0.6523254233558439,1.5522250167932716,1.0016077144431506
"(0.3875139053807079, 0.5835776682759641)",3,0.6309445682109509,1.6120917505803753,0.9985517009719518
"(0.3939936115953249, 0.4355492315286958)",3,0.5836620526753636,1.7516889133152822,0.9934331106374117
"(0.5310410091841999, 0.6295649641551255)",3,0.5772365180188462,1.7428155716144083,1.0049872779595548
"(0.6888968092469115, 0.5241631381654697)",3,0.6485627072480593,1.5161941516430166,1.0046708249443541
"(0.6493962308649859, 0.37410916300714764)",3,0.7073734449574516,1.3870428476757188,0.9811251154708935
"(0.46558804569679024, 0.3808260349477101)",3,0.5894003192769023,1.7126847388294584,0.998629779011883
"(0.6258946158877843, 0.29786152832143475)",3,0.7483088028179736,1.3708372502927786,1.0074767126318254
"(0.33422593969522363, 0.4716084824524596)",3,0.6114731031855123,1.6204464698465992,1.0030629971342473
"(0.3668006741594324, 0.7098112476478706)",3,0.738414373341278,1.4285503098613235,0.9970453522789761
"(0.7416277782794454, 0.5889910190948651)",3,0.7058231775190456,1.4846926405534098,1.0169885393809677
"(0.38272263131699585, 0.452737367638514)",3,0.5821342103777551,1.7383343532225268,1.0027768466399294
"(0.56506329156323, 0.4368807019054587)",3,0.6036306676065666,1.6385917911835692,1.0207973419372351
